"","LAKEID","LONGITUDE_DD","LATITUDE_DD","Area_ha"
"1","L32173",-80.03361,49.90417,174.9
"2","L21001",-91.68278,48.68028,130.2
"3","L44001",-84.19667,46.91861,279.6
"4","L25002",-90.43111,48.16639,114.1
"5","L44002",-84.30528,47.06,137.3
"6","L21003",-91.34528,48.24806,2993.9
"7","L16005",-91.91222,49.83056,1150.2
"8","L14001",-94.08611,49.62917,163.1
"9","L46007",-79.90639,47.25944,2049.7
"10","L44009",-83.51028,47.07083,92.8
"11","L46008",-80.26833,47.42417,226.2
"12","L13004",-91.83889,49.7275,782.2
"13","L21006",-91.80389,48.25694,956.7
"14","L41008",-82.85056,46.56417,79.3
"15","L25012",-90.20972,48.77306,1806.4
"16","L14005",-93.54861,49.46472,5387.8
"17","L11013",-93.71417,49.86306,105.2
"18","L33007",-81.23306,47.14389,151.8
"19","L51009",-77.84861,45.61333,2014.6
"20","L12012",-92.67972,48.735,1813.1
"21","L52014",-77.99639,45.09917,2226.3
"22","L23002",-87.79833,49.33806,2352.4
"23","L41013",-82.47861,46.92472,1255.1
"24","L56012",-77.83611,45.44778,3798.5
"25","L71002",-79.50444,44.6025,541.8
"26","L41336",-83.385,46.32556,2708.6
"27","L25021",-90.17278,48.44,624.2
"28","L16018",-91.58944,49.99056,385.9
"29","L41017",-83.15222,47.2075,116.2
"30","L23003",-87.60194,49.71583,699.3
"31","L21015",-92.1025,48.54333,2000.8
"32","L25024",-90.84917,48.86194,2252.2
"33","L13014",-90.915,49.81056,4169.6
"34","L53016",-79.03194,45.44556,327.9
"35","L73002",-77.82306,44.49833,758.3
"36","L72003",-80.33583,43.76806,688.3
"37","L13017",-92.1375,49.32028,1135.7
"38","L15017",-93.68778,51.76611,2790.4
"39","L53019",-79.38417,45.73806,2057.7
"40","L21018",-91.56667,48.95389,165.9
"41","L73004",-78.3875,44.57556,201
"42","L66015",-76.90722,44.72583,323.2
"43","L55016",-79.75083,45.7675,162.9
"44","L66017",-76.95667,44.82583,2363.4
"45","L14020",-93.97806,49.95167,134.1
"46","L41220",-82.87778,46.41778,506.4
"47","L61053",-76.21278,44.77083,6479
"48","L16272",-92.35611,49.8225,3820.2
"49","L53024",-79.05417,45.05694,106.5
"50","L16023",-92.35056,51.40694,11823.2
"51","L31020",-83.25333,48.45806,97.3
"52","L14024",-94.08111,49.53889,419
"53","L23007",-88.88056,49.35806,5105.4
"54","L14027",-94.24722,49.66722,496.2
"55","L14028",-94.74306,50.15222,104
"56","L12025",-93.37667,49.17472,520.4
"57","L15020",-92.95056,50.82583,2642.8
"58","L25242",-90.26944,48.42472,123
"59","L64009",-76.58889,44.68444,2449.2
"60","L31024",-83.2975,47.82333,1549.2
"61","L42017",-82.425,46.88139,113.8
"62","L25035",-90.40667,49.72528,1112.7
"63","L66029",-77.04694,45.04944,570.6
"64","L55032",-79.39667,45.42028,265.5
"65","L23012",-87.75167,48.98111,107.5
"66","L73006",-78.39167,44.48889,3188.8
"67","L66032",-77.06917,44.9975,439.3
"68","L23013",-89.22194,50.11083,791.3
"69","L66033",-76.97611,44.68722,113.3
"70","L25038",-90.63028,48.58889,1026.6
"71","L12030",-93.77833,48.95111,1420.5
"72","L64011",-76.555,44.66417,80.8
"73","L22027",-86.73833,49.95222,1761.3
"74","L16037",-91.39056,50.43917,482.2
"75","L24023",-86.94194,48.98917,1032.1
"76","L15025",-94.485,51.71139,5465.6
"77","L56045",-76.74194,45.27833,1315.2
"78","L47052",-84.51972,47.52333,57
"79","L21024",-92.08056,48.77417,2480.9
"80","L34031",-84.27722,49.01083,2663.2
"81","L83024",-81.55861,45.21556,152.9
"82","L73009",-79.04417,44.57028,1083.7
"83","L11033",-93.73917,49.98194,1701.2
"84","L21026",-92.31889,48.47833,199.3
"85","L16040",-91.28,50.62222,1488.6
"86","L31035",-82.69944,48.16722,631.5
"87","L46038",-79.7225,47.07167,757.1
"88","L41050",-83.00222,46.25917,108.3
"89","L54039",-78.32694,44.75083,687.6
"90","L24028",-87.00694,49.17833,326.2
"91","L14045",-93.78361,49.36833,3185.8
"92","L55037",-79.57389,45.64167,770
"93","L13022",-91.39139,49.53944,1615.5
"94","L14046",-93.85944,49.30944,548.4
"95","L61012",-76.01194,44.53611,2517.1
"96","L73011",-78.39306,44.38861,2277.9
"97","L83027",-81.22472,44.55333,197.6
"98","L41054",-83.04917,46.34361,2087.8
"99","L63019",-76.43889,44.80444,645.9
"100","L33035",-81.10778,47.47111,73.7
"101","L25049",-89.01861,49.35972,388
"102","L21031",-91.9875,48.5925,2113.3
"103","L11039",-93.48528,50.04917,3087.8
"104","L43200",-79.78139,46.09833,263.5
"105","L56153",-77.19056,45.44111,1727.1
"106","L21032",-91.96833,49.00333,3609.8
"107","L11040",-93.30083,50.17083,2663.4
"108","L41060",-82.79417,46.63528,84.7
"109","L15031",-93.58972,51.31528,2125.9
"110","L31039",-83.51583,47.91639,1595.9
"111","L15032",-92.69944,51.11889,4174.3
"112","L15033",-94.15111,50.67,1426.2
"113","L15034",-94.03083,50.55917,1125.1
"114","L41064",-83.22556,46.42861,113.3
"115","L73013",-77.82639,44.57444,247.5
"116","L71013",-79.37722,44.67667,4868.4
"117","L25054",-90.61222,48.68028,548.4
"118","L23028",-89.37,49.86722,114.6
"119","L21039",-91.09333,48.78444,1604.2
"120","L14184",-94.23389,49.96389,104.3
"121","L46056",-79.96639,46.87167,1735.4
"122","L66053",-76.80972,44.9125,1677.4
"123","L21040",-91.82778,48.97167,1502.2
"124","L23029",-89.01111,49.92639,246.7
"125","L21041",-91.28278,48.70944,612.7
"126","L13029",-91.16722,49.72972,119
"127","L66056",-77.46056,45.12,55.3
"128","L14059",-94.87972,49.99361,1354.6
"129","L83033",-81.53167,45.23056,70.6
"130","L63027",-76.56972,44.96556,590
"131","L54052",-79.10889,44.64722,1332.5
"132","L11046",-93.83722,49.90861,1599.4
"133","L47081",-85.03,48.78111,1113.6
"134","L43042",-80.2175,46.48194,277.9
"135","L14063",-94.04833,50.09306,1281.8
"136","L42030",-81.90167,46.91444,79.5
"137","L25153",-89.60472,49.20222,1498.7
"138","L25154",-90.51028,48.84917,24112.8
"139","L42033",-82.43167,46.57667,85.5
"140","L44043",-83.94472,46.77806,199.7
"141","L46066",-80.23417,47.20167,925.2
"142","L13035",-92.03417,49.19667,1093.3
"143","L44046",-84.35806,47.10861,99.6
"144","L55059",-79.41389,45.53111,1187
"145","L25066",-89.5425,48.76389,14804.3
"146","L47091",-84.11611,48.30306,5184
"147","L14068",-93.90583,49.37472,1994.4
"148","L14069",-94.18194,49.71778,2727.7
"149","L45056",-80.51528,46.80167,498.2
"150","L11050",-92.82806,49.62583,997.8
"151","L56154",-77.11528,45.6175,1466.6
"152","L53102",-78.99083,45.46167,152.8
"153","L21049",-92.04,48.88,794.8
"154","L14070",-94.71667,50.62,198.5
"155","L14072",-93.83667,49.52917,10905
"156","L33051",-81.08639,47.87472,173.2
"157","L73015",-78.09333,44.52639,176.2
"158","L36079",-80.965,47.75583,1131.1
"159","L41092",-83.05222,46.72111,150.1
"160","L53108",-79.50083,45.83278,990.5
"161","L66065",-76.7025,44.67972,661.6
"162","L47099",-84.6825,47.82472,60.5
"163","L16069",-92.23972,54.52056,5326.6
"164","L11054",-93.54944,49.94917,536.2
"165","L52083",-78.12639,44.88611,945.8
"166","L66067",-77.36028,44.985,125.5
"167","L23036",-87.79333,50.12972,321.5
"168","L47103",-85.39806,48.14556,63.3
"169","L12053",-92.41333,49.00556,2401.4
"170","L43049",-80.32333,46.91583,566.6
"171","L25078",-90.25444,49.71917,677.1
"172","L41099",-83.03,46.58944,591.7
"173","L12054",-92.68361,49.13528,1610.6
"174","L21058",-91.17806,48.71333,1707.8
"175","L16075",-91.78333,50.34083,852.1
"176","L21060",-92.06472,48.70056,629.7
"177","L81003",-81.17556,43.05722,217.2
"178","L63034",-76.49861,44.75722,172.3
"179","L21061",-91.58944,48.90917,1455.3
"180","L16084",-90.53694,50.61806,1095.6
"181","L31062",-83.17667,47.28833,161.7
"182","L53129",-78.78111,45.35389,255.8
"183","L38058",-81.89722,48.60472,102.6
"184","L54070",-78.7375,44.68167,786.2
"185","L23045",-87.89694,50.16361,481.8
"186","L32071",-80.93806,48.66056,3877.7
"187","L47122",-84.76556,47.6575,195.2
"188","L44060",-83.70722,46.76361,157.4
"189","L44061",-84.01194,47.10361,120.3
"190","L41198",-82.48694,46.53028,88.2
"191","L83048",-81.33556,45.20556,214.1
"192","L55076",-80.50667,45.71389,115.5
"193","L71020",-79.70111,44.84722,1376.6
"194","L11076",-92.76139,49.60778,261.6
"195","L56106",-77.32472,45.56556,3552.2
"196","L44063",-83.53611,47.07,384.5
"197","L54077",-78.64944,45.255,54.2
"198","L44065",-83.67222,47.16333,271.7
"199","L66086",-76.79694,45.13306,125.5
"200","L44066",-83.82028,47.14472,112.5
"201","L16101",-90.09139,50.95611,2870.6
"202","L25097",-90.41861,48.57917,3060.3
"203","L25100",-90.12194,49.40639,272.7
"204","L21072",-92.08361,49.02472,1297.8
"205","L44069",-84.40333,47.08556,147.1
"206","L35055",-82.36139,49.75528,758.6
"207","L44114",-83.63444,47.22472,128.7
"208","L11081",-92.59139,49.91167,2426.8
"209","L55083",-80.54583,45.93,74.9
"210","L34089",-84.69444,49.10389,97.1
"211","L64033",-76.68389,44.46806,89.5
"212","L44070",-83.88778,47.11278,129.5
"213","L46102",-79.89222,46.81917,329.8
"214","L25108",-90.23389,49.94389,2823.4
"215","L11082",-92.45,49.74972,505.7
"216","L14112",-94.00111,49.77417,892
"217","L25112",-89.44667,48.68722,435.8
"218","L45094",-81.09806,47.01889,342
"219","L34094",-85.01194,49.51528,156.4
"220","L16116",-91.50972,50.3525,135.5
"221","L25121",-89.67556,49.65417,2254.3
"222","L25122",-90.08778,49.43972,305.2
"223","L31089",-82.32639,47.97694,5545.8
"224","L32097",-80.72111,49.41583,98.1
"225","L22105",-87.96667,51.14306,535.6
"226","L13072",-91.66611,49.54889,3962.8
"227","L31091",-82.12667,47.12694,1901.8
"228","L38045",-81.60028,48.03556,50.2
"229","L21081",-91.60833,49.12444,1429
"230","L36142",-80.58889,47.51333,115.4
"231","L31093",-82.62694,48.08278,1013.8
"232","L52119",-78.02472,44.69389,1221.3
"233","L25133",-90.32889,48.35194,168.7
"234","L21119",-91.70278,48.54278,1468.2
"235","L16132",-92.13611,51.08972,1733.2
"236","L25136",-89.45917,49.16778,96.9
"237","L53203",-79.73028,45.17639,5155.6
"238","L12089",-93.39667,49.05528,2147.1
"239","L14138",-93.83722,49.21472,11185.7
"240","L33087",-81.39278,47.175,89.1
"241","L56144",-77.69639,45.42417,2908.8
"242","L31096",-82.94472,48.48361,1870.7
"243","L25143",-90.39972,48.71028,2289.6
"244","L66109",-77.03944,44.85889,1219.3
"245","L33094",-81.97583,47.90917,247.6
"246","L73020",-78.25667,44.45917,350.9
"247","L12093",-93.71444,49.12222,1032
"248","L13076",-90.18583,50.19944,3547.9
"249","L13077",-91.47333,49.23694,362.2
"250","L25145",-90.01194,49.50861,905.9
"251","L25148",-90.20111,48.52056,546.4
"252","L56146",-77.32444,45.70444,54.2
"253","L22098",-86.87917,49.69111,4165.2
"254","L38094",-81.55,48.18389,2608.9
"255","L32110",-80.23028,50.37278,17120
"256","L23073",-87.89639,49.24306,97.8
"257","L53197",-78.67917,45.34083,212.5
"258","L41151",-83.09139,46.65889,1097.5
"259","L22102",-85.86278,49.80194,830.1
"260","L46141",-80.03444,47.08694,493.7
"261","L13083",-91.68611,49.77194,4128.8
"262","L47177",-84.58222,47.43889,221.1
"263","L47178",-85.33222,48.80778,811.3
"264","L46143",-80.19611,47.30944,6262.9
"265","L53206",-79.0025,45.25583,6904.1
"266","L42121",-81.66722,46.165,595.9
"267","L36226",-79.64361,48.08556,3703.7
"268","L41177",-82.82556,46.21417,2242
"269","L32191",-80.07944,49.83194,2551.8
"270","L12104",-93.37306,49.2675,1870.7
"271","L47205",-84.68306,48.05111,91.5
"272","L21114",-92.37389,48.29833,298.4
"273","L15100",-92.86528,53.85306,477.4
"274","L33137",-81.09222,47.1325,105.2
"275","L41081",-83.13167,46.35694,637.4
"276","L11112",-93.76306,49.89278,176
"277","L32199",-80.27667,49.74917,513.3
"278","L71030",-79.715,44.81778,436.6
"279","L71029",-79.67111,44.42667,188.3
"280","L73024",-78.30944,44.2975,79
"281","L13106",-91.53944,49.44917,216.7
"282","L12111",-92.69917,48.79111,2225
"283","L15103",-93.84,51.27639,5636.4
"284","L31192",-83.82833,47.84722,514.2
"285","L25180",-90.12333,49.44667,425.3
"286","L11095",-92.34222,49.44972,1834.7
"287","L22112",-86.89056,49.475,12820.4
"288","L71036",-79.49472,44.78944,158.6
"289","L14151",-94.30722,49.71972,681.5
"290","L15105",-94.17417,50.78389,6915.5
"291","L12112",-93.50361,49.01222,2070.4
"292","L21127",-91.31917,48.15639,717.9
"293","L73029",-78.23361,44.55722,257.2
"294","L73030",-78.26806,44.55639,1233.6
"295","L12115",-92.96833,49.26472,8284.8
"296","L34175",-83.79278,48.89889,251.1
"297","L45151",-81.62,47.08917,116.5
"298","L23086",-89.46528,50.10056,118.7
"299","L33153",-81.8375,47.73861,169.6
"300","L46189",-80.42972,47.44833,2021.5
"301","L14157",-95.00611,49.89028,1083.8
"302","L44126",-84.61611,47.03278,143.7
"303","L13109",-91.82111,49.55306,5309.7
"304","L12121",-92.31556,48.91139,1197.9
"305","L16169",-91.40667,50.18833,3595.6
"306","L25192",-88.80139,48.3825,774.6
"307","L21134",-91.54722,48.875,10515.7
"308","L41207",-82.91778,46.38778,3566.6
"309","L21137",-91.93917,48.30056,845
"310","L47236",-84.13361,47.645,91.9
"311","L41213",-82.71667,46.3025,305.9
"312","L22128",-86.43806,49.61333,3131.6
"313","L55149",-79.93361,45.51361,85.5
"314","L51208",-78.02306,45.36417,311.6
"315","L31205",-83.39694,47.71972,72.8
"316","L44133",-83.80278,46.53417,219.1
"317","L44135",-83.52333,47.24,620.3
"318","L21142",-91.11667,48.81611,1473.1
"319","L33161",-81.87889,47.64806,1706.2
"320","L25200",-90.46944,49.72833,2029.5
"321","L47249",-84.71056,47.69333,588.6
"322","L16183",-90.54222,50.77083,1561.1
"323","L16184",-90.83833,50.82,6314.3
"324","L56200",-77.04861,45.56472,542
"325","L31211",-83.69139,48.35667,7706.9
"326","L63077",-76.16583,45.06694,2351.4
"327","L36280",-80.73694,47.93139,1357.1
"328","L66160",-77.45194,44.48556,822.7
"329","L32238",-80.79417,49.55139,486.5
"330","L12133",-92.17972,49.01306,1081.3
"331","L42158",-82.08361,46.93861,1520.4
"332","L56213",-77.81139,45.66111,68.8
"333","L38200",-81.30444,48.09472,632
"334","L25215",-90.05167,49.01722,3473.6
"335","L53205",-79.475,45.05361,12205.8
"336","L43113",-80.04667,46.49139,302.8
"337","L56214",-76.91222,45.6825,1201.6
"338","L34193",-85.04194,49.42194,5362.5
"339","L34194",-84.65722,49.47722,2331.1
"340","L47274",-84.71583,48.76833,1321.1
"341","L25218",-90.52778,48.46083,707.9
"342","L31217",-83.11028,48.00611,1803.2
"343","L38201",-80.97583,48.47278,9832.2
"344","L33181",-81.85778,47.30472,83.3
"345","L13154",-91.84417,49.205,1592.6
"346","L53319",-79.19694,45.72139,52.6
"347","L47282",-85.48556,48.39444,109.6
"348","L15186",-92.91028,52.51278,6602.5
"349","L25226",-90.67917,48.25111,6869.8
"350","L43075",-79.20889,46.2025,1704.5
"351","L15187",-93.55778,51.47,6277.8
"352","L21158",-91.45639,48.68556,1838.1
"353","L23107",-89.30722,49.98278,3578.4
"354","L12150",-93.82472,48.90056,458.9
"355","L46215",-80.76222,47.46528,97.9
"356","L14200",-94.2225,50.03278,157.5
"357","L47293",-84.72444,47.6225,261.3
"358","L23110",-87.43583,50.00472,10838
"359","L15194",-94.2675,50.9375,161.9
"360","L33188",-81.35944,47.19444,112.5
"361","L16241",-91.85306,50.84139,1513.9
"362","L21163",-91.15028,48.195,178.4
"363","L12154",-92.86333,48.96167,5165.8
"364","L25232",-90.27167,49.35556,4737.1
"365","L15202",-93.48139,50.75056,9825
"366","L66178",-76.84194,45.01611,539.1
"367","L23119",-87.62306,49.45639,1574.9
"368","L16247",-90.30083,50.98278,6606.4
"369","L52207",-78.055,44.96361,754.7
"370","L14203",-94.86167,49.85556,1108.8
"371","L13165",-91.18778,49.95139,1441.3
"372","L44156",-83.50306,46.83667,176
"373","L21170",-91.84472,48.74694,703.5
"374","L11173",-93.14056,50.29111,3263.5
"375","L12161",-92.26722,48.95194,1197.1
"376","L14207",-94.87083,49.79444,577.1
"377","L21171",-91.44444,48.62472,6058.8
"378","L53341",-79.305,45.68306,513
"379","L73037",-78.495,44.47083,5344.4
"380","L15211",-94.00889,51.8075,5826.1
"381","L12168",-93.55417,49.09111,3890.7
"382","L34115",-84.83389,49.02694,131
"383","L45204",-81.83583,46.96778,1587.2
"384","L44162",-83.82528,47.11917,75.4
"385","L41249",-82.545,46.44417,56.4
"386","L14211",-93.6125,49.50694,665.6
"387","L14212",-93.84611,49.72583,533.1
"388","L13171",-91.485,49.79222,3617.9
"389","L12171",-93.35111,49.35028,289.1
"390","L23129",-88.42083,49.15194,246.1
"391","L44165",-84.61722,47.16389,109.6
"392","L44166",-83.90194,47.15694,131.5
"393","L46234",-79.64417,46.99528,2106
"394","L38218",-80.75778,48.20528,543.5
"395","L44170",-83.55667,46.89944,2254.1
"396","L41261",-82.615,46.655,968.4
"397","L45209",-80.56694,46.92,158.6
"398","L43147",-79.93722,46.7125,2421.7
"399","L57055",-78.70167,45.20444,383.9
"400","L46238",-80.02417,47.16028,387.3
"401","L54178",-78.53806,45.18306,1130.3
"402","L46241",-79.71694,47.21806,682
"403","L31243",-82.13472,47.68778,2522.3
"404","L73039",-78.17639,44.17194,10017.8
"405","L25261",-90.15056,49.09556,274.6
"406","L16269",-92.06194,50.16806,190.4
"407","L25262",-89.43778,49.18194,134.8
"408","L44173",-83.7725,46.43472,1028.7
"409","L31249",-82.64889,47.88278,983.8
"410","L53207",-79.585,45.17389,6374.4
"411","L41275",-82.77889,46.33889,115.6
"412","L36334",-80.03806,48.01611,1213
"413","L56250",-77.52778,45.6425,3068.8
"414","L14226",-93.56,49.31972,5471
"415","L25268",-90.31306,49.87,507.8
"416","L11190",-92.96333,49.95778,984.4
"417","L42183",-81.91306,46.73472,174
"418","L44178",-83.78583,46.95306,110.5
"419","L52232",-77.81333,45.19,99.6
"420","L47331",-84.52611,47.72528,328.3
"421","L32286",-80.71194,49.74667,130.1
"422","L61054",-76.26167,44.56833,828.1
"423","L12176",-92.19889,48.95611,681.5
"424","L21193",-91.69167,49.11083,2921.7
"425","L23134",-89.69111,50.11333,272.7
"426","L25270",-90.23556,48.23528,935.2
"427","L16274",-90.42722,50.48222,12041.3
"428","L13190",-91.00972,49.27611,548.8
"429","L12179",-93.60083,49.15417,344.7
"430","L21220",-91.15444,49.17389,1291.6
"431","L33216",-81.37833,47.06861,827.2
"432","L73021",-78.85472,44.17194,8255.6
"433","L13191",-90.88778,49.45861,958.1
"434","L13192",-90.35861,50.07444,10736.9
"435","L15230",-92.93472,51.31722,717.9
"436","L22189",-85.92056,49.96667,755.2
"437","L54185",-78.79167,44.71472,320.2
"438","L37013",-85.68917,54.165,866.7
"439","L66210",-76.6875,44.76833,819.7
"440","L23136",-89.46944,50.25917,849.9
"441","L66212",-77.0525,44.91222,188.4
"442","L25280",-90.30139,48.645,5905.2
"443","L66213",-77.01083,44.59306,95.8
"444","L34236",-85.085,49.09,769.4
"445","L41290",-83.59167,46.58611,129.8
"446","L36345",-80.64583,47.76556,136
"447","L14236",-93.905,49.9725,558.7
"448","L15234",-93.37556,51.75389,883.9
"449","L14237",-94.17833,49.87639,2649.1
"450","L16287",-90.35306,50.41167,158.6
"451","L85041",-81.41833,44.08556,68.5
"452","L54187",-78.79944,44.68417,61.2
"453","L16289",-91.25833,50.16361,655
"454","L66219",-77.25222,44.8425,1225.7
"455","L55215",-80.24667,45.85222,199.4
"456","L16296",-90.34417,50.36972,281.5
"457","L14242",-94.68861,50.19528,263.1
"458","L23140",-88.89194,50.06917,222.1
"459","L44183",-83.66583,47.07194,214.4
"460","L47349",-83.88694,48.455,111.2
"461","L61056",-76.22167,44.43417,219.8
"462","L14246",-95.05778,49.93833,438.3
"463","L13202",-91.19722,49.54917,3718.6
"464","L25289",-90.17694,49.81417,1266
"465","L71063",-79.38806,44.81417,1123.9
"466","L42193",-82.38139,46.67694,162.2
"467","L37015",-85.01361,54.33444,1033.3
"468","L36361",-79.71083,47.96306,488.9
"469","L71027",-79.32472,44.68722,619.3
"470","L73045",-78.09111,44.56722,2824.9
"471","L11202",-92.3075,49.38972,2441.2
"472","L47357",-84.96389,48.7475,226.2
"473","L13208",-90.76861,49.97472,21412.7
"474","L73046",-78.71167,44.46611,4495.1
"475","L25295",-90.51778,48.22722,543.9
"476","L11206",-93.55833,50.30389,679.1
"477","L31278",-82.56444,48.46944,67.1
"478","L64066",-76.55722,44.42472,701.7
"479","L11207",-93.29722,49.465,531
"480","L71065",-79.65167,44.87472,129.6
"481","L46145",-80.07944,47.00639,22653.7
"482","L11211",-92.88111,50.17139,1560
"483","L21213",-91.20861,48.1625,314.1
"484","L21214",-92.28778,48.385,954.8
"485","L11212",-92.66556,49.77722,1123
"486","L14260",-93.97722,50.33639,1350.2
"487","L25308",-90.5275,48.35472,959.5
"488","L47367",-85.15472,49.05139,865
"489","L14261",-94.06417,50.03639,56.2
"490","L16324",-89.19889,52.055,2775.9
"491","L15261",-93.30917,51.19861,34806.9
"492","L43187",-79.32444,46.31444,1673.4
"493","L21216",-91.94806,48.94806,1153.4
"494","L41327",-82.66694,46.27167,142.9
"495","L16328",-92.46778,52.0775,333.9
"496","L54208",-78.70611,45.02528,336.5
"497","L11221",-92.79528,49.40694,5191.1
"498","L15270",-94.05944,50.89556,1072.8
"499","L44208",-84.62,47.10556,92.2
"500","L13215",-91.54889,49.62306,936.9
"501","L12206",-93.07833,49.06361,562.5
"502","L42211",-81.58556,46.29083,570
"503","L11222",-93.16861,50.39194,6192.7
"504","L23155",-88.99028,50.07917,1755.6
"505","L31291",-82.85083,47.48944,1713
"506","L41335",-83.36083,46.56694,2468.7
"507","L42212",-81.50833,46.19944,339.3
"508","L25327",-89.07639,49.04556,97
"509","L11227",-92.35056,49.32222,1651.8
"510","L16344",-92.34528,50.5575,2366.4
"511","L13220",-90.13917,50.04778,3116.3
"512","L44214",-83.78722,46.98389,50.2
"513","L46297",-79.89444,46.93194,601
"514","L12208",-93.5725,48.74694,167.1
"515","L32342",-80.18694,49.43222,162.9
"516","L36391",-80.57694,48.23694,2267.1
"517","L15277",-92.69778,51.57861,829
"518","L47387",-84.72167,48.01278,677.4
"519","L25332",-90.55194,49.42639,2021.5
"520","L23158",-89.09889,50.12361,1210.8
"521","L22230",-88.6275,51.26139,1254
"522","L25335",-90.35889,48.33056,1363.9
"523","L66254",-77.43111,45.03056,1955.4
"524","L47389",-85.04583,48.26056,1556.6
"525","L42217",-82.33556,46.43972,916.6
"526","L47391",-85.63556,48.76944,5888.5
"527","L63114",-76.52028,45.31,2356.4
"528","L21228",-91.88139,49.11111,8249
"529","L24172",-85.54694,49.47472,448.9
"530","L14284",-95.03944,49.78917,220
"531","L25342",-89.99861,48.21722,3015
"532","L15280",-92.72778,50.84167,1227.7
"533","L11234",-92.62056,49.53194,110.2
"534","L43206",-79.68167,46.76194,1312.8
"535","L22233",-87.24306,49.385,466.5
"536","L22234",-87.16389,49.73472,1738.5
"537","L11239",-93.81028,49.80722,95.8
"538","L16352",-91.54139,52.57861,8009.2
"539","L14291",-95.06111,50.645,822.5
"540","L11241",-93.70056,49.75889,2631.5
"541","L13228",-91.31194,49.72889,1708.2
"542","L22236",-87.27278,49.43722,1665.2
"543","L47396",-83.93361,48.59194,119.1
"544","L14296",-94.55889,50.51611,257.3
"545","L54221",-79.15778,44.7125,93.1
"546","L35187",-82.67833,49.70167,663.6
